Label, Video, start, end
forehead_touch, https://www.youtube.com/watch?v=zsvsdxTIVpg, |1:25:05, 1:25:12|

raised_eyebrows, https://www.youtube.com/watch?v=pY2hBTCSya4, |3:20, 3:22|
chin_touch, https://www.youtube.com/watch?v=pY2hBTCSya4, |3:50, 3:51|
head_shake, https://www.youtube.com/watch?v=pY2hBTCSya4, |3:54, 3:56|
head_nod, https://www.youtube.com/watch?v=pY2hBTCSya4, |4:58, 5:00|

back_head_touch, https://www.youtube.com/watch?v=WM0soWAhs74, |1:46, 1:48|
back_head_touch, https://www.youtube.com/watch?v=WM0soWAhs74, |2:33, 2:35|
chin_touch, https://www.youtube.com/watch?v=WM0soWAhs74, |14:44, 14:46|
back_head_touch, https://www.youtube.com/watch?v=WM0soWAhs74, |15:12, 15:14|
forehead_touch, https://www.youtube.com/watch?v=WM0soWAhs74, |40:21, 40:23|

head_nod, https://www.youtube.com/watch?v=hveqUd-O0-8, |4:32, 4:33|

chin_touch, https://www.youtube.com/watch?v=93XJTmhvWEs, |8, 10|
head_nod, https://www.youtube.com/watch?v=93XJTmhvWEs, |57, 58|
